{'metric0': {'Defined': 1}, 'metric1': {'Undefined': 1}}
{'metric0': {'Defined': 2}, 'metric1': {'Undefined': 1, 'Defined': 1}}
{'metric0': {'Defined': 3}, 'metric1': {'Undefined': 2, 'Defined': 1}}
{'metric0': {'Defined': 235, 'Undefined': 27}, 'metric1': {'Undefined': 114, 'Defined': 148}}
{'metric0': {'Defined': 236, 'Undefined': 27}, 'metric1': {'Undefined': 115, 'Defined': 148}}
{'metric0': {'Defined': 237, 'Undefined': 27}, 'metric1': {'Undefined': 116, 'Defined': 148}}
{'metric0': {'Defined': 238, 'Undefined': 27}, 'metric1': {'Undefined': 116, 'Defined': 149}}
{'metric0': {'Defined': 239, 'Undefined': 27}, 'metric1': {'Undefined': 117, 'Defined': 149}}
{'metric0': {'Defined': 240, 'Undefined': 27}, 'metric1': {'Undefined': 117, 'Defined': 150}}
{'metric0': {'Defined': 241, 'Undefined': 27}, 'metric1': {'Undefined': 118, 'Defined': 150}}
{'metric0': {'Defined': 242, 'Undefined': 27}, 'metric1': {'Undefined': 119, 'Defined': 150}}
{'metric0': {'Defined': 243, 'Undefined': 27}, 'metric1': {'Undefined': 119, 'Defined': 151}}
{'metric0': {'Defined': 244, 'Undefined': 27}, 'metric1': {'Undefined': 119, 'Defined': 152}}
{'metric0': {'Defined': 245, 'Undefined': 27}, 'metric1': {'Undefined': 119, 'Defined': 153}}
{'metric0': {'Defined': 246, 'Undefined': 27}, 'metric1': {'Undefined': 120, 'Defined': 153}}
{'metric0': {'Defined': 247, 'Undefined': 27}, 'metric1': {'Undefined': 120, 'Defined': 154}}
{'metric0': {'Defined': 247, 'Undefined': 28}, 'metric1': {'Undefined': 121, 'Defined': 154}}
{'metric0': {'Defined': 248, 'Undefined': 28}, 'metric1': {'Undefined': 122, 'Defined': 154}}
{'metric0': {'Defined': 249, 'Undefined': 28}, 'metric1': {'Undefined': 122, 'Defined': 155}}
{'metric0': {'Defined': 250, 'Undefined': 28}, 'metric1': {'Undefined': 123, 'Defined': 155}}
{'metric0': {'Defined': 251, 'Undefined': 28}, 'metric1': {'Undefined': 124, 'Defined': 155}}
{'metric0': {'Defined': 252, 'Undefined': 28}, 'metric1': {'Undefined': 125, 'Defined': 155}}
{'metric0': {'Defined': 253, 'Undefined': 28}, 'metric1': {'Undefined': 125, 'Defined': 156}}
{'metric0': {'Defined': 254, 'Undefined': 28}, 'metric1': {'Undefined': 126, 'Defined': 156}}
{'metric0': {'Defined': 255, 'Undefined': 28}, 'metric1': {'Undefined': 126, 'Defined': 157}}
{'metric0': {'Defined': 256, 'Undefined': 28}, 'metric1': {'Undefined': 126, 'Defined': 158}}
{'metric0': {'Defined': 257, 'Undefined': 28}, 'metric1': {'Undefined': 126, 'Defined': 159}}
{'metric0': {'Defined': 258, 'Undefined': 28}, 'metric1': {'Undefined': 126, 'Defined': 160}}
{'metric0': {'Defined': 258, 'Undefined': 29}, 'metric1': {'Undefined': 127, 'Defined': 160}}
{'metric0': {'Defined': 259, 'Undefined': 29}, 'metric1': {'Undefined': 127, 'Defined': 161}}
{'metric0': {'Defined': 260, 'Undefined': 29}, 'metric1': {'Undefined': 127, 'Defined': 162}}
{'metric0': {'Defined': 261, 'Undefined': 29}, 'metric1': {'Undefined': 127, 'Defined': 163}}
{'metric0': {'Defined': 262, 'Undefined': 29}, 'metric1': {'Undefined': 127, 'Defined': 164}}
{'metric0': {'Defined': 262, 'Undefined': 30}, 'metric1': {'Undefined': 128, 'Defined': 164}}
{'metric0': {'Defined': 263, 'Undefined': 30}, 'metric1': {'Undefined': 129, 'Defined': 164}}
{'metric0': {'Defined': 264, 'Undefined': 30}, 'metric1': {'Undefined': 129, 'Defined': 165}}
{'metric0': {'Defined': 265, 'Undefined': 30}, 'metric1': {'Undefined': 129, 'Defined': 166}}
{'metric0': {'Defined': 266, 'Undefined': 30}, 'metric1': {'Undefined': 129, 'Defined': 167}}
{'metric0': {'Defined': 266, 'Undefined': 31}, 'metric1': {'Undefined': 130, 'Defined': 167}}
{'metric0': {'Defined': 267, 'Undefined': 31}, 'metric1': {'Undefined': 130, 'Defined': 168}}
{'metric0': {'Defined': 268, 'Undefined': 31}, 'metric1': {'Undefined': 130, 'Defined': 169}}
{'metric0': {'Defined': 269, 'Undefined': 31}, 'metric1': {'Undefined': 131, 'Defined': 169}}
{'metric0': {'Defined': 269, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 169}}
{'metric0': {'Defined': 270, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 170}}
{'metric0': {'Defined': 271, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 171}}
{'metric0': {'Defined': 272, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 172}}
{'metric0': {'Defined': 273, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 173}}
{'metric0': {'Defined': 274, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 174}}
{'metric0': {'Defined': 275, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 175}}
{'metric0': {'Defined': 276, 'Undefined': 32}, 'metric1': {'Undefined': 132, 'Defined': 176}}
{'metric0': {'Defined': 277, 'Undefined': 32}, 'metric1': {'Undefined': 133, 'Defined': 176}}
{'metric0': {'Defined': 278, 'Undefined': 32}, 'metric1': {'Undefined': 133, 'Defined': 177}}
{'metric0': {'Defined': 279, 'Undefined': 32}, 'metric1': {'Undefined': 133, 'Defined': 178}}
{'metric0': {'Defined': 279, 'Undefined': 33}, 'metric1': {'Undefined': 134, 'Defined': 178}}
{'metric0': {'Defined': 280, 'Undefined': 33}, 'metric1': {'Undefined': 134, 'Defined': 179}}
{'metric0': {'Defined': 281, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 179}}
{'metric0': {'Defined': 282, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 180}}
{'metric0': {'Defined': 283, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 181}}
{'metric0': {'Defined': 284, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 182}}
{'metric0': {'Defined': 285, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 183}}
{'metric0': {'Defined': 286, 'Undefined': 33}, 'metric1': {'Undefined': 135, 'Defined': 184}}
{'metric0': {'Defined': 287, 'Undefined': 33}, 'metric1': {'Undefined': 136, 'Defined': 184}}
{'metric0': {'Defined': 288, 'Undefined': 33}, 'metric1': {'Undefined': 137, 'Defined': 184}}
{'metric0': {'Defined': 288, 'Undefined': 34}, 'metric1': {'Undefined': 138, 'Defined': 184}}
{'metric0': {'Defined': 289, 'Undefined': 34}, 'metric1': {'Undefined': 138, 'Defined': 185}}
{'metric0': {'Defined': 289, 'Undefined': 35}, 'metric1': {'Undefined': 139, 'Defined': 185}}
{'metric0': {'Defined': 290, 'Undefined': 35}, 'metric1': {'Undefined': 139, 'Defined': 186}}
{'metric0': {'Defined': 291, 'Undefined': 35}, 'metric1': {'Undefined': 140, 'Defined': 186}}
{'metric0': {'Defined': 292, 'Undefined': 35}, 'metric1': {'Undefined': 141, 'Defined': 186}}
{'metric0': {'Defined': 293, 'Undefined': 35}, 'metric1': {'Undefined': 141, 'Defined': 187}}
{'metric0': {'Defined': 294, 'Undefined': 35}, 'metric1': {'Undefined': 142, 'Defined': 187}}
{'metric0': {'Defined': 295, 'Undefined': 35}, 'metric1': {'Undefined': 142, 'Defined': 188}}
{'metric0': {'Defined': 296, 'Undefined': 35}, 'metric1': {'Undefined': 143, 'Defined': 188}}
{'metric0': {'Defined': 297, 'Undefined': 35}, 'metric1': {'Undefined': 144, 'Defined': 188}}
{'metric0': {'Defined': 298, 'Undefined': 35}, 'metric1': {'Undefined': 144, 'Defined': 189}}
{'metric0': {'Defined': 299, 'Undefined': 35}, 'metric1': {'Undefined': 144, 'Defined': 190}}
{'metric0': {'Defined': 300, 'Undefined': 35}, 'metric1': {'Undefined': 145, 'Defined': 190}}
{'metric0': {'Defined': 301, 'Undefined': 35}, 'metric1': {'Undefined': 145, 'Defined': 191}}
{'metric0': {'Defined': 301, 'Undefined': 36}, 'metric1': {'Undefined': 146, 'Defined': 191}}
{'metric0': {'Defined': 302, 'Undefined': 36}, 'metric1': {'Undefined': 147, 'Defined': 191}}
{'metric0': {'Defined': 303, 'Undefined': 36}, 'metric1': {'Undefined': 147, 'Defined': 192}}
{'metric0': {'Defined': 304, 'Undefined': 36}, 'metric1': {'Undefined': 147, 'Defined': 193}}
{'metric0': {'Defined': 305, 'Undefined': 36}, 'metric1': {'Undefined': 148, 'Defined': 193}}
{'metric0': {'Defined': 306, 'Undefined': 36}, 'metric1': {'Undefined': 148, 'Defined': 194}}
{'metric0': {'Defined': 307, 'Undefined': 36}, 'metric1': {'Undefined': 148, 'Defined': 195}}
{'metric0': {'Defined': 308, 'Undefined': 36}, 'metric1': {'Undefined': 148, 'Defined': 196}}
{'metric0': {'Defined': 309, 'Undefined': 36}, 'metric1': {'Undefined': 149, 'Defined': 196}}
{'metric0': {'Defined': 310, 'Undefined': 36}, 'metric1': {'Undefined': 150, 'Defined': 196}}
{'metric0': {'Defined': 311, 'Undefined': 36}, 'metric1': {'Undefined': 150, 'Defined': 197}}
{'metric0': {'Defined': 312, 'Undefined': 36}, 'metric1': {'Undefined': 150, 'Defined': 198}}
{'metric0': {'Defined': 313, 'Undefined': 36}, 'metric1': {'Undefined': 150, 'Defined': 199}}
{'metric0': {'Defined': 314, 'Undefined': 36}, 'metric1': {'Undefined': 151, 'Defined': 199}}
{'metric0': {'Defined': 315, 'Undefined': 36}, 'metric1': {'Undefined': 152, 'Defined': 199}}
{'metric0': {'Defined': 315, 'Undefined': 37}, 'metric1': {'Undefined': 153, 'Defined': 199}}
{'metric0': {'Defined': 316, 'Undefined': 37}, 'metric1': {'Undefined': 154, 'Defined': 199}}
{'metric0': {'Defined': 317, 'Undefined': 37}, 'metric1': {'Undefined': 155, 'Defined': 199}}
{'metric0': {'Defined': 318, 'Undefined': 37}, 'metric1': {'Undefined': 155, 'Defined': 200}}
{'metric0': {'Defined': 318, 'Undefined': 38}, 'metric1': {'Undefined': 156, 'Defined': 200}}
{'metric0': {'Defined': 319, 'Undefined': 38}, 'metric1': {'Undefined': 157, 'Defined': 200}}
{'metric0': {'Defined': 319, 'Undefined': 39}, 'metric1': {'Undefined': 158, 'Defined': 200}}
{'metric0': {'Defined': 320, 'Undefined': 39}, 'metric1': {'Undefined': 159, 'Defined': 200}}
{'metric0': {'Defined': 320, 'Undefined': 40}, 'metric1': {'Undefined': 160, 'Defined': 200}}
{'metric0': {'Defined': 321, 'Undefined': 40}, 'metric1': {'Undefined': 160, 'Defined': 201}}
{'metric0': {'Defined': 321, 'Undefined': 41}, 'metric1': {'Undefined': 161, 'Defined': 201}}
{'metric0': {'Defined': 322, 'Undefined': 41}, 'metric1': {'Undefined': 162, 'Defined': 201}}
{'metric0': {'Defined': 323, 'Undefined': 41}, 'metric1': {'Undefined': 162, 'Defined': 202}}
{'metric0': {'Defined': 324, 'Undefined': 41}, 'metric1': {'Undefined': 162, 'Defined': 203}}
{'metric0': {'Defined': 325, 'Undefined': 41}, 'metric1': {'Undefined': 162, 'Defined': 204}}
{'metric0': {'Defined': 326, 'Undefined': 41}, 'metric1': {'Undefined': 163, 'Defined': 204}}
{'metric0': {'Defined': 327, 'Undefined': 41}, 'metric1': {'Undefined': 164, 'Defined': 204}}
{'metric0': {'Defined': 328, 'Undefined': 41}, 'metric1': {'Undefined': 165, 'Defined': 204}}
{'metric0': {'Defined': 329, 'Undefined': 41}, 'metric1': {'Undefined': 166, 'Defined': 204}}
{'metric0': {'Defined': 329, 'Undefined': 42}, 'metric1': {'Undefined': 166, 'Defined': 205}}
{'metric0': {'Defined': 329, 'Undefined': 43}, 'metric1': {'Undefined': 166, 'Defined': 206}}
{'metric0': {'Defined': 330, 'Undefined': 43}, 'metric1': {'Undefined': 166, 'Defined': 207}}
{'metric0': {'Defined': 331, 'Undefined': 43}, 'metric1': {'Undefined': 166, 'Defined': 208}}
{'metric0': {'Defined': 332, 'Undefined': 43}, 'metric1': {'Undefined': 166, 'Defined': 209}}
{'metric0': {'Defined': 333, 'Undefined': 43}, 'metric1': {'Undefined': 166, 'Defined': 210}}
{'metric0': {'Defined': 334, 'Undefined': 43}, 'metric1': {'Undefined': 167, 'Defined': 210}}
{'metric0': {'Defined': 335, 'Undefined': 43}, 'metric1': {'Undefined': 168, 'Defined': 210}}
{'metric0': {'Defined': 336, 'Undefined': 43}, 'metric1': {'Undefined': 168, 'Defined': 211}}
{'metric0': {'Defined': 337, 'Undefined': 43}, 'metric1': {'Undefined': 168, 'Defined': 212}}
{'metric0': {'Defined': 338, 'Undefined': 43}, 'metric1': {'Undefined': 168, 'Defined': 213}}
{'metric0': {'Defined': 339, 'Undefined': 43}, 'metric1': {'Undefined': 169, 'Defined': 213}}
{'metric0': {'Defined': 340, 'Undefined': 43}, 'metric1': {'Undefined': 169, 'Defined': 214}}
{'metric0': {'Defined': 341, 'Undefined': 43}, 'metric1': {'Undefined': 169, 'Defined': 215}}
{'metric0': {'Defined': 342, 'Undefined': 43}, 'metric1': {'Undefined': 170, 'Defined': 215}}
{'metric0': {'Defined': 343, 'Undefined': 43}, 'metric1': {'Undefined': 170, 'Defined': 216}}
{'metric0': {'Defined': 344, 'Undefined': 43}, 'metric1': {'Undefined': 171, 'Defined': 216}}
{'metric0': {'Defined': 345, 'Undefined': 43}, 'metric1': {'Undefined': 172, 'Defined': 216}}
{'metric0': {'Defined': 346, 'Undefined': 43}, 'metric1': {'Undefined': 172, 'Defined': 217}}
{'metric0': {'Defined': 347, 'Undefined': 43}, 'metric1': {'Undefined': 172, 'Defined': 218}}
{'metric0': {'Defined': 348, 'Undefined': 43}, 'metric1': {'Undefined': 172, 'Defined': 219}}
{'metric0': {'Defined': 349, 'Undefined': 43}, 'metric1': {'Undefined': 172, 'Defined': 220}}
{'metric0': {'Defined': 350, 'Undefined': 43}, 'metric1': {'Undefined': 173, 'Defined': 220}}
{'metric0': {'Defined': 351, 'Undefined': 43}, 'metric1': {'Undefined': 173, 'Defined': 221}}
{'metric0': {'Defined': 351, 'Undefined': 44}, 'metric1': {'Undefined': 174, 'Defined': 221}}
{'metric0': {'Defined': 352, 'Undefined': 44}, 'metric1': {'Undefined': 175, 'Defined': 221}}
{'metric0': {'Defined': 353, 'Undefined': 44}, 'metric1': {'Undefined': 176, 'Defined': 221}}
{'metric0': {'Defined': 354, 'Undefined': 44}, 'metric1': {'Undefined': 177, 'Defined': 221}}
{'metric0': {'Defined': 355, 'Undefined': 44}, 'metric1': {'Undefined': 177, 'Defined': 222}}
{'metric0': {'Defined': 356, 'Undefined': 44}, 'metric1': {'Undefined': 178, 'Defined': 222}}
{'metric0': {'Defined': 357, 'Undefined': 44}, 'metric1': {'Undefined': 178, 'Defined': 223}}
{'metric0': {'Defined': 358, 'Undefined': 44}, 'metric1': {'Undefined': 178, 'Defined': 224}}
{'metric0': {'Defined': 359, 'Undefined': 44}, 'metric1': {'Undefined': 179, 'Defined': 224}}
{'metric0': {'Defined': 360, 'Undefined': 44}, 'metric1': {'Undefined': 180, 'Defined': 224}}
{'metric0': {'Defined': 361, 'Undefined': 44}, 'metric1': {'Undefined': 180, 'Defined': 225}}
{'metric0': {'Defined': 362, 'Undefined': 44}, 'metric1': {'Undefined': 180, 'Defined': 226}}
{'metric0': {'Defined': 363, 'Undefined': 44}, 'metric1': {'Undefined': 181, 'Defined': 226}}
{'metric0': {'Defined': 364, 'Undefined': 44}, 'metric1': {'Undefined': 181, 'Defined': 227}}
{'metric0': {'Defined': 365, 'Undefined': 44}, 'metric1': {'Undefined': 182, 'Defined': 227}}
{'metric0': {'Defined': 366, 'Undefined': 44}, 'metric1': {'Undefined': 182, 'Defined': 228}}
{'metric0': {'Defined': 367, 'Undefined': 44}, 'metric1': {'Undefined': 182, 'Defined': 229}}
{'metric0': {'Defined': 368, 'Undefined': 44}, 'metric1': {'Undefined': 182, 'Defined': 230}}
{'metric0': {'Defined': 369, 'Undefined': 44}, 'metric1': {'Undefined': 183, 'Defined': 230}}
{'metric0': {'Defined': 370, 'Undefined': 44}, 'metric1': {'Undefined': 183, 'Defined': 231}}
{'metric0': {'Defined': 370, 'Undefined': 45}, 'metric1': {'Undefined': 184, 'Defined': 231}}
{'metric0': {'Defined': 371, 'Undefined': 45}, 'metric1': {'Undefined': 185, 'Defined': 231}}
{'metric0': {'Defined': 372, 'Undefined': 45}, 'metric1': {'Undefined': 185, 'Defined': 232}}
{'metric0': {'Defined': 373, 'Undefined': 45}, 'metric1': {'Undefined': 185, 'Defined': 233}}
{'metric0': {'Defined': 374, 'Undefined': 45}, 'metric1': {'Undefined': 185, 'Defined': 234}}
{'metric0': {'Defined': 375, 'Undefined': 45}, 'metric1': {'Undefined': 185, 'Defined': 235}}
{'metric0': {'Defined': 376, 'Undefined': 45}, 'metric1': {'Undefined': 186, 'Defined': 235}}
{'metric0': {'Defined': 377, 'Undefined': 45}, 'metric1': {'Undefined': 187, 'Defined': 235}}
{'metric0': {'Defined': 378, 'Undefined': 45}, 'metric1': {'Undefined': 187, 'Defined': 236}}
{'metric0': {'Defined': 379, 'Undefined': 45}, 'metric1': {'Undefined': 187, 'Defined': 237}}
{'metric0': {'Defined': 379, 'Undefined': 46}, 'metric1': {'Undefined': 188, 'Defined': 237}}
{'metric0': {'Defined': 380, 'Undefined': 46}, 'metric1': {'Undefined': 189, 'Defined': 237}}
{'metric0': {'Defined': 381, 'Undefined': 46}, 'metric1': {'Undefined': 190, 'Defined': 237}}
{'metric0': {'Defined': 382, 'Undefined': 46}, 'metric1': {'Undefined': 190, 'Defined': 238}}
{'metric0': {'Defined': 383, 'Undefined': 46}, 'metric1': {'Undefined': 190, 'Defined': 239}}
{'metric0': {'Defined': 384, 'Undefined': 46}, 'metric1': {'Undefined': 190, 'Defined': 240}}
{'metric0': {'Defined': 385, 'Undefined': 46}, 'metric1': {'Undefined': 191, 'Defined': 240}}
{'metric0': {'Defined': 386, 'Undefined': 46}, 'metric1': {'Undefined': 191, 'Defined': 241}}
{'metric0': {'Defined': 387, 'Undefined': 46}, 'metric1': {'Undefined': 191, 'Defined': 242}}
{'metric0': {'Defined': 388, 'Undefined': 46}, 'metric1': {'Undefined': 192, 'Defined': 242}}
{'metric0': {'Defined': 389, 'Undefined': 46}, 'metric1': {'Undefined': 192, 'Defined': 243}}
{'metric0': {'Defined': 389, 'Undefined': 46}, 'metric1': {'Undefined': 192, 'Defined': 243}}
{'metric0': {'Defined': 390, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 243}}
{'metric0': {'Defined': 391, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 244}}
{'metric0': {'Defined': 392, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 245}}
{'metric0': {'Defined': 393, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 246}}
{'metric0': {'Defined': 394, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 247}}
{'metric0': {'Defined': 395, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 248}}
{'metric0': {'Defined': 396, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 249}}
{'metric0': {'Defined': 397, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 250}}
{'metric0': {'Defined': 398, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 251}}
{'metric0': {'Defined': 399, 'Undefined': 46}, 'metric1': {'Undefined': 193, 'Defined': 252}}
{'metric0': {'Defined': 400, 'Undefined': 46}, 'metric1': {'Undefined': 194, 'Defined': 252}}
{'metric0': {'Defined': 401, 'Undefined': 46}, 'metric1': {'Undefined': 194, 'Defined': 253}}
{'metric0': {'Defined': 402, 'Undefined': 46}, 'metric1': {'Undefined': 194, 'Defined': 254}}
{'metric0': {'Defined': 403, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 254}}
{'metric0': {'Defined': 404, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 255}}
{'metric0': {'Defined': 405, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 256}}
{'metric0': {'Defined': 406, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 257}}
{'metric0': {'Defined': 407, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 258}}
{'metric0': {'Defined': 408, 'Undefined': 46}, 'metric1': {'Undefined': 195, 'Defined': 259}}
{'metric0': {'Defined': 409, 'Undefined': 46}, 'metric1': {'Undefined': 196, 'Defined': 259}}
{'metric0': {'Defined': 409, 'Undefined': 47}, 'metric1': {'Undefined': 197, 'Defined': 259}}
{'metric0': {'Defined': 410, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 259}}
{'metric0': {'Defined': 411, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 260}}
{'metric0': {'Defined': 412, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 261}}
{'metric0': {'Defined': 413, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 262}}
{'metric0': {'Defined': 414, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 263}}
{'metric0': {'Defined': 415, 'Undefined': 47}, 'metric1': {'Undefined': 198, 'Defined': 264}}
{'metric0': {'Defined': 416, 'Undefined': 47}, 'metric1': {'Undefined': 199, 'Defined': 264}}
{'metric0': {'Defined': 417, 'Undefined': 47}, 'metric1': {'Undefined': 199, 'Defined': 265}}
{'metric0': {'Defined': 418, 'Undefined': 47}, 'metric1': {'Undefined': 199, 'Defined': 266}}
{'metric0': {'Defined': 419, 'Undefined': 47}, 'metric1': {'Undefined': 200, 'Defined': 266}}
{'metric0': {'Defined': 420, 'Undefined': 47}, 'metric1': {'Undefined': 201, 'Defined': 266}}
{'metric0': {'Defined': 421, 'Undefined': 47}, 'metric1': {'Undefined': 201, 'Defined': 267}}
{'metric0': {'Defined': 422, 'Undefined': 47}, 'metric1': {'Undefined': 201, 'Defined': 268}}
{'metric0': {'Defined': 422, 'Undefined': 48}, 'metric1': {'Undefined': 202, 'Defined': 268}}
{'metric0': {'Defined': 423, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 268}}
{'metric0': {'Defined': 424, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 269}}
{'metric0': {'Defined': 425, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 270}}
{'metric0': {'Defined': 426, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 271}}
{'metric0': {'Defined': 427, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 272}}
{'metric0': {'Defined': 428, 'Undefined': 48}, 'metric1': {'Undefined': 203, 'Defined': 273}}
{'metric0': {'Defined': 429, 'Undefined': 48}, 'metric1': {'Undefined': 204, 'Defined': 273}}
{'metric0': {'Defined': 430, 'Undefined': 48}, 'metric1': {'Undefined': 204, 'Defined': 274}}
{'metric0': {'Defined': 431, 'Undefined': 48}, 'metric1': {'Undefined': 204, 'Defined': 275}}
{'metric0': {'Defined': 431, 'Undefined': 49}, 'metric1': {'Undefined': 205, 'Defined': 275}}
{'metric0': {'Defined': 432, 'Undefined': 49}, 'metric1': {'Undefined': 205, 'Defined': 276}}
{'metric0': {'Defined': 432, 'Undefined': 49}, 'metric1': {'Undefined': 205, 'Defined': 276}}
{'metric0': {'Defined': 433, 'Undefined': 49}, 'metric1': {'Undefined': 205, 'Defined': 277}}
{'metric0': {'Defined': 434, 'Undefined': 49}, 'metric1': {'Undefined': 205, 'Defined': 278}}
{'metric0': {'Defined': 435, 'Undefined': 49}, 'metric1': {'Undefined': 206, 'Defined': 278}}
{'metric0': {'Defined': 436, 'Undefined': 49}, 'metric1': {'Undefined': 206, 'Defined': 279}}
{'metric0': {'Defined': 437, 'Undefined': 49}, 'metric1': {'Undefined': 207, 'Defined': 279}}
{'metric0': {'Defined': 438, 'Undefined': 49}, 'metric1': {'Undefined': 207, 'Defined': 280}}
{'metric0': {'Defined': 439, 'Undefined': 49}, 'metric1': {'Undefined': 208, 'Defined': 280}}
{'metric0': {'Defined': 440, 'Undefined': 49}, 'metric1': {'Undefined': 208, 'Defined': 281}}
{'metric0': {'Defined': 441, 'Undefined': 49}, 'metric1': {'Undefined': 208, 'Defined': 282}}
{'metric0': {'Defined': 442, 'Undefined': 49}, 'metric1': {'Undefined': 209, 'Defined': 282}}
{'metric0': {'Defined': 443, 'Undefined': 49}, 'metric1': {'Undefined': 209, 'Defined': 283}}
{'metric0': {'Defined': 444, 'Undefined': 49}, 'metric1': {'Undefined': 210, 'Defined': 283}}
{'metric0': {'Defined': 445, 'Undefined': 49}, 'metric1': {'Undefined': 210, 'Defined': 284}}
{'metric0': {'Defined': 446, 'Undefined': 49}, 'metric1': {'Undefined': 211, 'Defined': 284}}
{'metric0': {'Defined': 447, 'Undefined': 49}, 'metric1': {'Undefined': 212, 'Defined': 284}}
{'metric0': {'Defined': 448, 'Undefined': 49}, 'metric1': {'Undefined': 212, 'Defined': 285}}
